,Neighbors,Dimensions,Calinski,Tau,Silhouette,Runtime_tSNE,Runtime_clustering
0,8,2,77539,5,0.849,1785.0,1.8
1,8,2,35328,10,0.755,1785.0,1.4
2,8,2,17909,20,0.699,1785.0,4.4
3,8,2,12364,40,0.649,1785.0,5.5
4,8,2,9801,100,0.664,1785.0,5.0
5,8,3,37051,5,0.815,1785.0,4.3
6,8,3,16324,10,0.754,1785.0,2.9
7,8,3,10074,20,0.694,1785.0,5.4
8,8,3,7157,40,0.69,1785.0,1.7
9,8,3,5985,100,0.616,1785.0,1.5
10,8,5,12665,5,0.833,1785.0,1.5
11,8,5,5249,10,0.702,1785.0,4.3
12,8,5,3496,20,0.687,1785.0,4.7
13,8,5,2764,40,0.654,1785.0,5.5
14,8,5,2421,100,0.632,1785.0,3.0
15,8,8,3565,5,0.75,1785.0,2.1
16,8,8,2277,10,0.744,1785.0,4.3
17,8,8,1892,20,0.701,1785.0,4.0
18,8,8,1592,40,0.679,1785.0,4.1
19,8,8,1389,100,0.647,1785.0,5.1
20,8,10,2314,5,0.797,1785.0,3.7
21,8,10,707,10,0.66,1785.0,6.8
22,8,10,668,20,0.64,1785.0,2.6
23,8,10,665,40,0.622,1785.0,6.1
24,8,10,637,100,0.619,1785.0,2.5
25,8,15,455,5,0.621,1785.0,2.9
26,8,15,381,10,0.585,1785.0,5.7
27,8,15,304,20,0.513,1785.0,3.9
28,8,15,306,40,0.511,1785.0,6.5
29,8,15,284,100,0.49,1785.0,3.6
30,8,20,298,5,0.53,1785.0,6.6
31,8,20,269,10,0.503,1785.0,3.7
32,8,20,218,20,0.445,1785.0,5.8
33,8,20,209,40,0.42,1785.0,3.1
34,8,20,195,100,0.414,1785.0,5.5
35,10,2,51165,5,0.822,1785.0,2.1
36,10,2,20691,10,0.754,1785.0,2.6
37,10,2,12593,20,0.705,1785.0,4.8
38,10,2,9385,40,0.647,1785.0,2.6
39,10,2,7864,100,0.597,1785.0,2.1
40,10,3,51629,5,0.819,1785.0,4.0
41,10,3,13509,10,0.764,1785.0,3.1
42,10,3,8999,20,0.693,1785.0,1.7
43,10,3,6836,40,0.63,1785.0,2.4
44,10,3,5711,100,0.598,1785.0,5.7
45,10,5,9339,5,0.754,1785.0,3.8
46,10,5,4600,10,0.706,1785.0,5.5
47,10,5,3087,20,0.669,1785.0,1.7
48,10,5,2099,40,0.628,1785.0,1.6
49,10,5,2163,100,0.625,1785.0,2.7
50,10,8,3211,5,0.786,1785.0,4.8
51,10,8,2396,10,0.744,1785.0,2.2
52,10,8,1686,20,0.694,1785.0,4.9
53,10,8,1387,40,0.661,1785.0,3.5
54,10,8,1291,100,0.645,1785.0,2.2
55,10,10,1335,5,0.705,1785.0,6.1
56,10,10,661,10,0.674,1785.0,1.8
57,10,10,573,20,0.644,1785.0,3.0
58,10,10,557,40,0.625,1785.0,7.1
59,10,10,582,100,0.614,1785.0,3.8
60,10,15,470,5,0.625,1785.0,5.9
61,10,15,364,10,0.575,1785.0,5.5
62,10,15,277,20,0.5,1785.0,5.7
63,10,15,284,40,0.494,1785.0,2.7
64,10,15,265,100,0.471,1785.0,6.1
65,10,20,281,5,0.531,1785.0,2.4
66,10,20,216,10,0.471,1785.0,3.9
67,10,20,180,20,0.417,1785.0,4.1
68,10,20,170,40,0.39,1785.0,2.6
69,10,20,160,100,0.369,1785.0,4.9
70,15,2,83149,5,0.829,1785.0,1.7
71,15,2,18047,10,0.71,1785.0,1.4
72,15,2,12670,20,0.687,1785.0,1.6
73,15,2,9327,40,0.671,1785.0,3.6
74,15,2,6973,100,0.644,1785.0,3.1
75,15,3,83010,5,0.828,1785.0,1.5
76,15,3,11997,10,0.696,1785.0,1.5
77,15,3,7721,20,0.653,1785.0,2.1
78,15,3,5971,40,0.635,1785.0,4.4
79,15,3,5073,100,0.623,1785.0,1.5
80,15,5,13932,5,0.779,1785.0,1.4
81,15,5,4339,10,0.676,1785.0,1.6
82,15,5,2552,20,0.644,1785.0,5.1
83,15,5,2007,40,0.629,1785.0,1.4
84,15,5,1973,100,0.611,1785.0,1.4
85,15,8,2990,5,0.763,1785.0,1.5
86,15,8,2241,10,0.733,1785.0,5.3
87,15,8,1572,20,0.675,1785.0,1.9
88,15,8,1316,40,0.646,1785.0,1.5
89,15,8,1213,100,0.633,1785.0,1.5
90,15,10,1822,5,0.737,1785.0,4.5
91,15,10,767,10,0.672,1785.0,3.2
92,15,10,652,20,0.646,1785.0,2.8
93,15,10,605,40,0.61,1785.0,5.7
94,15,10,593,100,0.618,1785.0,2.8
95,15,15,325,5,0.55,1785.0,6.2
96,15,15,401,10,0.571,1785.0,2.9
97,15,15,283,20,0.496,1785.0,2.7
98,15,15,279,40,0.487,1785.0,5.6
99,15,15,264,100,0.47,1785.0,2.3
100,15,20,230,5,0.491,1785.0,2.6
101,15,20,231,10,0.464,1785.0,4.9
102,15,20,160,20,0.404,1785.0,2.9
103,15,20,151,40,0.384,1785.0,2.7
104,15,20,142,100,0.371,1785.0,5.1
105,20,2,40199,5,0.82,1785.0,1.5
106,20,2,19043,10,0.705,1785.0,1.6
107,20,2,13548,20,0.666,1785.0,5.0
108,20,2,10419,40,0.657,1785.0,2.4
109,20,2,7697,100,0.649,1785.0,1.9
110,20,3,40332,5,0.821,1785.0,3.6
111,20,3,12387,10,0.692,1785.0,5.1
112,20,3,7856,20,0.702,1785.0,3.1
113,20,3,5826,40,0.677,1785.0,5.7
114,20,3,4772,100,0.613,1785.0,3.0
115,20,5,21264,5,0.794,1785.0,4.7
116,20,5,5437,10,0.69,1785.0,3.3
117,20,5,2920,20,0.651,1785.0,2.5
118,20,5,2178,40,0.625,1785.0,4.9
119,20,5,1810,100,0.602,1785.0,3.1
120,20,8,2498,5,0.792,1785.0,3.9
121,20,8,2345,10,0.728,1785.0,4.9
122,20,8,1607,20,0.676,1785.0,2.1
123,20,8,1338,40,0.645,1785.0,3.9
124,20,8,1145,100,0.632,1785.0,5.0
125,20,10,1838,5,0.756,1785.0,3.0
126,20,10,986,10,0.69,1785.0,6.1
127,20,10,791,20,0.65,1785.0,3.5
128,20,10,714,40,0.618,1785.0,5.4
129,20,10,659,100,0.602,1785.0,3.0
130,20,15,416,5,0.6,1785.0,2.5
131,20,15,431,10,0.592,1785.0,6.2
132,20,15,292,20,0.512,1785.0,2.6
133,20,15,267,40,0.478,1785.0,5.1
134,20,15,278,100,0.49,1785.0,4.4
135,20,20,290,5,0.527,1785.0,3.1
136,20,20,250,10,0.477,1785.0,5.2
137,20,20,171,20,0.417,1785.0,4.3
138,20,20,152,40,0.387,1785.0,5.8
139,20,20,152,100,0.38,1785.0,2.6
140,40,2,40868,5,0.813,1785.0,6.2
141,40,2,26903,10,0.704,1785.0,1.8
142,40,2,17944,20,0.687,1785.0,1.7
143,40,2,12565,40,0.651,1785.0,3.1
144,40,2,8338,100,0.628,1785.0,3.7
145,40,3,40375,5,0.815,1785.0,2.8
146,40,3,14677,10,0.776,1785.0,2.8
147,40,3,8689,20,0.717,1785.0,4.7
148,40,3,6433,40,0.629,1785.0,3.3
149,40,3,5060,100,0.612,1785.0,5.5
150,40,5,22911,5,0.794,1785.0,2.5
151,40,5,6908,10,0.669,1785.0,1.6
152,40,5,3550,20,0.67,1785.0,4.1
153,40,5,2441,40,0.642,1785.0,2.8
154,40,5,2018,100,0.625,1785.0,1.6
155,40,8,4965,5,0.83,1785.0,1.5
156,40,8,2777,10,0.735,1785.0,4.2
157,40,8,1870,20,0.706,1785.0,2.5
158,40,8,1523,40,0.676,1785.0,1.5
159,40,8,1355,100,0.659,1785.0,1.5
160,40,10,2309,5,0.809,1785.0,4.9
161,40,10,1863,10,0.761,1785.0,3.1
162,40,10,901,20,0.683,1785.0,2.7
163,40,10,803,40,0.655,1785.0,6.5
164,40,10,746,100,0.635,1785.0,2.6
165,40,15,429,5,0.601,1785.0,3.4
166,40,15,547,10,0.624,1785.0,4.6
167,40,15,304,20,0.511,1785.0,2.8
168,40,15,285,40,0.496,1785.0,5.4
169,40,15,279,100,0.486,1785.0,2.8
170,40,20,305,5,0.562,1785.0,2.9
171,40,20,298,10,0.505,1785.0,5.8
172,40,20,196,20,0.431,1785.0,2.7
173,40,20,179,40,0.414,1785.0,4.5
174,40,20,163,100,0.391,1785.0,3.5
175,50,2,41216,5,0.815,1785.0,1.7
176,50,2,28671,10,0.71,1785.0,2.2
177,50,2,18820,20,0.664,1785.0,4.7
178,50,2,13037,40,0.666,1785.0,1.7
179,50,2,7802,100,0.624,1785.0,1.7
180,50,3,40722,5,0.817,1785.0,3.2
181,50,3,15315,10,0.787,1785.0,3.7
182,50,3,9466,20,0.74,1785.0,1.6
183,50,3,6545,40,0.725,1785.0,1.6
184,50,3,5100,100,0.614,1785.0,3.5
185,50,5,23084,5,0.789,1785.0,3.2
186,50,5,7225,10,0.681,1785.0,1.6
187,50,5,3857,20,0.663,1785.0,1.5
188,50,5,2489,40,0.646,1785.0,2.8
189,50,5,2017,100,0.632,1785.0,4.0
190,50,8,5053,5,0.831,1785.0,1.7
191,50,8,2857,10,0.742,1785.0,1.6
192,50,8,2054,20,0.716,1785.0,2.7
193,50,8,1616,40,0.687,1785.0,3.8
194,50,8,1420,100,0.668,1785.0,1.6
195,50,10,2331,5,0.81,1785.0,2.8
196,50,10,1901,10,0.766,1785.0,5.2
197,50,10,945,20,0.69,1785.0,2.6
198,50,10,833,40,0.665,1785.0,2.9
199,50,10,769,100,0.645,1785.0,5.3
200,50,15,439,5,0.615,1785.0,2.7
201,50,15,482,10,0.602,1785.0,3.9
202,50,15,320,20,0.52,1785.0,3.9
203,50,15,275,40,0.494,1785.0,2.9
204,50,15,252,100,0.465,1785.0,5.6
205,50,20,328,5,0.574,1785.0,2.2
206,50,20,281,10,0.482,1785.0,2.3
207,50,20,207,20,0.44,1785.0,6.4
208,50,20,183,40,0.422,1785.0,2.8
209,50,20,156,100,0.39,1785.0,4.8
